Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Lorenzoni, G., Lanera, C., Azzolina, D., Baldas, S., Messi, G., Gregori, D.","56124475100;57194571690;57193265972;57016675300;6603721946;7003412314;","Assessing school-based intervention strategies to foster the prevention of choking injuries in children: The results of the CHOP (CHOking Prevention) trial",2021,"Health and Social Care in the Community","29","6",,"1858","1867",,3,"10.1111/hsc.13298","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100454492&doi=10.1111%2fhsc.13298&partnerID=40&md5=cc8d13c03355e27eab8e4e934bc47a4b",Article,"Final","",Scopus,2-s2.0-85100454492
"Fioranzato, M., Comoretto, R.I., Lanera, C., Pressato, L., Palmisano, G., Barbacane, L., Gregori, D.","57261372500;56324031200;57194571690;57508326500;57261670800;57261372600;7003412314;","Improving healthy aging by monitoring patients’ lifestyle through a wearable device: results of a feasibility study",2021,"International Journal of Environmental Research and Public Health","18","18","9806","","",,,"10.3390/ijerph18189806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115046274&doi=10.3390%2fijerph18189806&partnerID=40&md5=fe7139e25029df704925670be2b40d7e",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85115046274
"Berchialla, P., Sciannameo, V., Urru, S., Lanera, C., Azzolina, D., Gregori, D., Baldi, I.","56613651700;57193725488;57223968425;57194571690;57193265972;7003412314;23466554900;","Adjustment for baseline covariates to increase efficiency in RCTs with binary endpoint: A comparison of bayesian and frequentist approaches",2021,"International Journal of Environmental Research and Public Health","18","15","7758","","",,,"10.3390/ijerph18157758","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110731312&doi=10.3390%2fijerph18157758&partnerID=40&md5=b2abd4d226a55a127e22c5f294d29918",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85110731312
"Comoretto, R.I., Azzolina, D., Amigoni, A., Stoppa, G., Todino, F., Wolfler, A., Gregori, D., Racca, F., Simonini, A., Caramelli, F., Vigna, G., Stancanelli, G., L’Erario, M., Moscatelli, A., Gitto, E., Izzo, F., Montani, C., Marinosci, G.Z., Osello, R., Pettenazzo, A., Alaimo, N., Cecchetti, C., Dotta, A., Perrotta, D., Rossetti, E., Picconi, E., Maiolo, G., Savron, F., Biban, P., Zanonato, E., Lanera, C., Lorenzoni, G., Nasato, L., Ocagli, H.","56324031200;57193265972;6602982744;57201027122;57495952600;17344806200;7003412314;15851464300;35774668600;16318373200;56531645000;57078890200;57217490574;25637309400;6603480679;57214095334;55951521200;7005843395;6506259616;14049239200;57224375615;6701802497;6603236159;15048421300;57198330522;55912507400;57511941500;8509188800;6603748096;57190174480;57194571690;56124475100;57220083952;57206201346;","Predicting hemodynamic failure development in PICU using machine learning techniques",2021,"Diagnostics","11","7","1299","","",,3,"10.3390/diagnostics11071299","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111931339&doi=10.3390%2fdiagnostics11071299&partnerID=40&md5=b35de6c3fb3062066a7032a3e44118a8",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85111931339
"Ocagli, H., Lorenzoni, G., Lanera, C., Schiavo, A., D’angelo, L., Di Liberti, A., Besola, L., Cibin, G., Martinato, M., Azzolina, D., D’onofrio, A., Tarantini, G., Gerosa, G., Cabianca, E., Gregori, D.","57206201346;56124475100;57194571690;56472645300;57225017827;57220070792;55845147400;57204696207;24544711400;57193265972;57217070046;6603890577;7005516149;26325263500;7003412314;","Monitoring patients reported outcomes after valve replacement using wearable devices: Insights on feasibility and capability study: Feasibility results",2021,"International Journal of Environmental Research and Public Health","18","13","7171","","",,3,"10.3390/ijerph18137171","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108961980&doi=10.3390%2fijerph18137171&partnerID=40&md5=560c255e857c2de05e4ed053981b32b7",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85108961980
"Lanera, C., Ocagli, H., Schiavon, M., Dell’amore, A., Bottigliengo, D., Bartolotta, P., Acar, A.S., Lorenzoni, G., Berchialla, P., Baldi, I., Rea, F., Gregori, D.","57194571690;57206201346;23493430000;57214325551;57201379990;57225020826;57195258834;56124475100;56613651700;23466554900;7005959306;7003412314;","The surplus transplant lung allocation system in italy: An evaluation of the allocation process via stochastic modeling",2021,"International Journal of Environmental Research and Public Health","18","13","7132","","",,,"10.3390/ijerph18137132","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108952269&doi=10.3390%2fijerph18137132&partnerID=40&md5=e3c05c35a76666e98d6bd3bc6e6e6eb3",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85108952269
"Berchialla, P., Giraudo, M.T., Fava, C., Ricotti, A., Saglio, G., Lorenzoni, G., Sciannameo, V., Urru, S., Prosepe, I., Lanera, C., Azzolina, D., Gregori, D.","56613651700;36851776300;24777922700;55173810700;7102391260;56124475100;57193725488;57223968425;57216658230;57194571690;57193265972;7003412314;","To swab or not to swab? The lesson learned in italy in the early stage of the COVID-19 pandemic",2021,"Applied Sciences (Switzerland)","11","9","4042","","",,3,"10.3390/app11094042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106660779&doi=10.3390%2fapp11094042&partnerID=40&md5=c846556caef15c03ea7f8f4c9c3a588e",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85106660779
"Lorenzoni, G., Bressan, S., Lanera, C., Azzolina, D., Da Dalt, L., Gregori, D.","56124475100;21741757100;57194571690;57193265972;6603579279;7003412314;","Analysis of Unstructured Text-Based Data Using Machine Learning Techniques: The Case of Pediatric Emergency Department Records in Nicaragua",2021,"Medical Care Research and Review","78","2",,"138","145",,3,"10.1177/1077558719844123","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065237476&doi=10.1177%2f1077558719844123&partnerID=40&md5=c9719117b2c91f2444d03b6bb9778d3a",Article,"Final","",Scopus,2-s2.0-85065237476
"Antonutti, M., Baldan, F., Lanera, C., Spedicato, L., Zanuttini, D., Bisceglia, T., Favaretto, E., Poli, S., Tioni, C., Sut, D., Gregori, D., Damante, G., Proclemer, A.","57211355121;56035885400;57194571690;6603737460;25633276500;36175591600;23980078000;37112809900;57194613226;57210571856;7003412314;7005093116;7003317073;","Spontaneous coronary artery dissection: Role of prognostic markers and relationship with genetic analysis",2021,"International Journal of Cardiology","326",,,"19","29",,3,"10.1016/j.ijcard.2020.10.040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095817291&doi=10.1016%2fj.ijcard.2020.10.040&partnerID=40&md5=98299b5087ff6d526b511697c3d99989",Article,"Final","",Scopus,2-s2.0-85095817291
"Ocagli, H., Lanera, C., Azzolina, D., Piras, G., Soltanmohammadi, R., Gallipoli, S., Gafare, C.E., Cavion, M., Roccon, D., Vedovelli, L., Lorenzoni, G., Gregori, D.","57206201346;57194571690;57193265972;57224990525;57221731946;57194286342;55062424400;57221724916;57221722244;37056517000;56124475100;7003412314;","Resting energy expenditure in the elderly: Systematic review and comparison of equations in an experimental population",2021,"Nutrients","13","2","458","1","26",,3,"10.3390/nu13020458","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099960618&doi=10.3390%2fnu13020458&partnerID=40&md5=8d4eebedc05cc00c05133f19923ba63c",Review,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85099960618
"Quartuccio, L., De Marchi, G., Azzolina, D., Maresio, E., Colatutto, D., Binutti, M., Monte, M., Gallipoli, S., Zobec, F., Lanera, C., Lorenzoni, G., Palese, A., Silano, M., De Vita, S., Gregori, D.","13807088500;7007170130;57193265972;57225000465;57225000341;57219727279;57224994636;57194286342;35147426200;57194571690;56124475100;56227935600;6603577727;7007176721;7003412314;","Psychological effects of lockdown measures for the covid-19 outbreak in patients with systemic lupus erythematosus",2021,"Journal of Multidisciplinary Healthcare","14",,,"1475","1488",,2,"10.2147/JMDH.S311325","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108897282&doi=10.2147%2fJMDH.S311325&partnerID=40&md5=bd85d4735864ec7988e9e0e2f61b5dbd",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85108897282
"Ocagli, H., Lanera, C., Lorenzoni, G., Prosepe, I., Azzolina, D., Bortolotto, S., Stivanello, L., Degan, M., Gregori, D.","57206201346;57194571690;56124475100;57216658230;57193265972;57212511662;57220166041;7003710856;7003412314;","Profiling patients by intensity of nursing care: An operative approach using machine learning",2020,"Journal of Personalized Medicine","10","4","279","1","13",,1,"10.3390/jpm10040279","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097746185&doi=10.3390%2fjpm10040279&partnerID=40&md5=14368093c94314997aba764ddd6788d3",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85097746185
"Gregori, D., Azzolina, D., Lanera, C., Prosepe, I., Destro, N., Lorenzoni, G., Berchialla, P.","7003412314;57193265972;57194571690;57216658230;57216653232;56124475100;56613651700;","A first estimation of the impact of public health actions against COVID-19 in Veneto (Italy)",2020,"Journal of Epidemiology and Community Health","74","10",,"858","860",,28,"10.1136/jech-2020-214209","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084617479&doi=10.1136%2fjech-2020-214209&partnerID=40&md5=266bfa85500bb7c9be7f0b88ff73d342",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85084617479
"Gallo, E., Folino, F., Buja, G., Zanotto, G., Bottigliengo, D., Comoretto, R., Marras, E., Allocca, G., Vaccari, D., Gasparini, G., Bertaglia, E., Zoppo, F., Calzolari, V., Suh, R.N., Ignatiuk, B., Lanera, C., Benassi, A., Gregori, D., Iliceto, S.","57216652363;55666384100;35555969300;6603155018;57201379990;56324031200;13406052000;16311774500;7003975661;57078022300;56219376200;6507870750;7801665209;57202122498;56056129500;57194571690;23003635100;7003412314;7004404492;","Daily exposure to air pollution particulate matter is associated with atrial fibrillation in high-risk patients",2020,"International Journal of Environmental Research and Public Health","17","17","6017","1","10",,5,"10.3390/ijerph17176017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089672067&doi=10.3390%2fijerph17176017&partnerID=40&md5=102fd9285fc17cfdd67787c7eb2c25a1",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85089672067
"Garzotto, F., Ceresola, E., Panagiotakopoulou, S., Spina, G., Menotto, F., Benozzi, M., Casarotto, M., Lanera, C., Bonavina, M.G., Gregori, D., Meneghesso, G., Opocher, G.","36027379000;57217220141;57217220961;57217220971;57217220526;57217220137;57217220951;57194571690;57193400958;7003412314;56962704900;57226212624;","COVID-19: ensuring our medical equipment can meet the challenge",2020,"Expert Review of Medical Devices","17","6",,"483","489",,13,"10.1080/17434440.2020.1772757","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086792738&doi=10.1080%2f17434440.2020.1772757&partnerID=40&md5=ba4a5f5ce1a5784395aecd26cde6cd48",Article,"Final","",Scopus,2-s2.0-85086792738
"Lanera, C., Berchialla, P., Baldi, I., Lorenzoni, G., Tramontan, L., Scamarcia, A., Cantarutti, L., Giaquinto, C., Gregori, D.","57194571690;56613651700;23466554900;56124475100;26322139600;12761703700;6506942085;7006585659;7003412314;","Use of machine learning techniques for case-detection of varicella zoster using routinely collected textual ambulatory records: Pilot observational study",2020,"JMIR Medical Informatics","8","5","e14330","","",,4,"10.2196/14330","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097489095&doi=10.2196%2f14330&partnerID=40&md5=02d1bea3e8835164fcbf77afaee02291",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85097489095
"Lorenzoni, G., Lanera, C., Azzolina, D., Berchialla, P., Gregori, D., Catelan, D., Prosepe, I., Biggeri, A., Canova, C., Gallo, E., Garzotto, F., Destro, N.","56124475100;57194571690;57193265972;56613651700;7003412314;12141794000;57216658230;7006443332;57203254301;57216652363;36027379000;57216653232;","Is a more aggressive COVID-19 case detection approach mitigating the burden on ICUs? Some reflections from Italy",2020,"Critical Care","24","1","175","","",,19,"10.1186/s13054-020-02881-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084107105&doi=10.1186%2fs13054-020-02881-y&partnerID=40&md5=56dbc627d0b22749b66895266ecc5e1f",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85084107105
"Lorenzoni, G., Swain, S., Lanera, C., Florin, M., Baldi, I., Iliceto, S., Gregori, D.","56124475100;35760603800;57194571690;57209139113;23466554900;7004404492;7003412314;","High- and low-inpatients’ serum magnesium levels are associated with in-hospital mortality in elderly patients: a neglected marker?",2020,"Aging Clinical and Experimental Research","32","3",,"407","413",,3,"10.1007/s40520-019-01230-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066603873&doi=10.1007%2fs40520-019-01230-6&partnerID=40&md5=2572cc9de2f5e8ddbb2a141da0fa6084",Article,"Final","",Scopus,2-s2.0-85066603873
"Lanera, C., Berchialla, P., Sharma, A., Minto, C., Gregori, D., Baldi, I.","57194571690;56613651700;57203096355;56638101900;7003412314;23466554900;","Screening PubMed abstracts: Is class imbalance always a challenge to machine learning?",2019,"Systematic Reviews","8","1","317","","",,8,"10.1186/s13643-019-1245-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076209903&doi=10.1186%2fs13643-019-1245-8&partnerID=40&md5=cf6c12fdc4b8d23f337e40537ae287eb",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85076209903
"Gregori, D., Azzolina, D., Lanera, C., Ghidina, M., Gafare, C.E., Lorenzoni, G.","7003412314;57193265972;57194571690;15768910800;55062424400;56124475100;","Consumers’ attitudes before and after the introduction of the Chilean regulation on food labelling",2019,"International Journal of Food Sciences and Nutrition","70","7",,"868","874",,2,"10.1080/09637486.2019.1567698","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066997399&doi=10.1080%2f09637486.2019.1567698&partnerID=40&md5=75a440b1f948e7b034e123a3453fe772",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85066997399
"Lorenzoni, G., Sabato, S.S., Lanera, C., Bottigliengo, D., Minto, C., Ocagli, H., De Paolis, P., Gregori, D., Iliceto, S., Pisanò, F.","56124475100;56400677800;57194571690;57201379990;56638101900;57206201346;7003600613;7003412314;7004404492;57220443329;","Comparison of machine learning techniques for prediction of hospitalization in heart failure patients",2019,"Journal of Clinical Medicine","8","9","1298","","",,19,"10.3390/jcm8091298","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088304266&doi=10.3390%2fjcm8091298&partnerID=40&md5=e8ffbdd650c72b0c28780e00881edb08",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85088304266
"Lorenzoni, G., Azzolina, D., Baldas, S., Messi, G., Lanera, C., French, M.A., Da Dalt, L., Gregori, D.","56124475100;57193265972;57016675300;6603721946;57194571690;57208406404;6603579279;7003412314;","Increasing awareness of food-choking and nutrition in children through education of caregivers: The CHOP community intervention trial study protocol",2019,"BMC Public Health","19","1","1156","","",,6,"10.1186/s12889-019-7469-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071287278&doi=10.1186%2fs12889-019-7469-7&partnerID=40&md5=fec1e6c5019f1e8ef12e3a870fa034ed",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85071287278
"Poli, S., Boriani, G., Zecchin, M., Facchin, D., Gasparini, M., Landolina, M., Ricci, R.P., Lanera, C., Gregori, D., Proclemer, A.","37112809900;7007079613;54970589700;6603401870;19733529100;6602522231;9042318100;57194571690;7003412314;7003317073;","Favorable Trend of Implantable Cardioverter-Defibrillator Service Life in a Large Single-Nation Population: Insights From 10-Year Analysis of the Italian Implantable Cardioverter-Defibrillator Registry",2019,"Journal of the American Heart Association","8","15","e012759","","",,11,"10.1161/JAHA.119.012759","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070507747&doi=10.1161%2fJAHA.119.012759&partnerID=40&md5=eccd05f9db23135f1f8e5a4e0470513e",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85070507747
"Muser, D., Liang, J.J., Castro, S.A., Lanera, C., Enriquez, A., Kuo, L., Magnani, S., Birati, E.Y., Lin, D., Schaller, R., Supple, G., Zado, E., Garcia, F.C., Nazarian, S., Dixit, S., Frankel, D., Callans, D.J., Marchlinski, F.E., Santangeli, P.","7801384794;55599170200;57190814827;57194571690;46761021500;57193883698;37077738800;25521039400;7403692103;56519432900;12779648100;6602905260;34770632100;9270216000;7201966139;36116525600;35433601300;7102234825;22941920600;","Performance of Prognostic Heart Failure Models in Patients With Nonischemic Cardiomyopathy Undergoing Ventricular Tachycardia Ablation",2019,"JACC: Clinical Electrophysiology","5","7",,"801","813",,12,"10.1016/j.jacep.2019.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068257783&doi=10.1016%2fj.jacep.2019.04.001&partnerID=40&md5=ab49d4a4c9a607aa8c8a2e89fccf41b4",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85068257783
"Bottigliengo, D., Berchialla, P., Lanera, C., Azzolina, D., Lorenzoni, G., Martinato, M., Giachino, D., Baldi, I., Gregori, D.","57201379990;56613651700;57194571690;57193265972;56124475100;24544711400;8249120300;23466554900;7003412314;","The role of genetic factors in characterizing extra-intestinal manifestations in Crohn’s disease patients: Are bayesian machine learning methods improving outcome predictions?",2019,"Journal of Clinical Medicine","8","6","865","","",,7,"10.3390/jcm8060865","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101736641&doi=10.3390%2fjcm8060865&partnerID=40&md5=15d3b7d81f6455e1103a830ea27af156",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85101736641
"Poli, S., Facchin, D., Rizzetto, F., Rebellato, L., Daleffe, E., Toniolo, M., Miconi, A., Altinier, A., Lanera, C., Indrigo, S., Comisso, J., Proclemer, A.","37112809900;6603401870;57205328457;6603412945;36028012300;35331509100;57205332216;56872981500;57194571690;57205331744;26643772900;7003317073;","Prognostic role of non-sustained ventricular tachycardia detected with remote interrogation in a pacemaker population",2019,"IJC Heart and Vasculature","22",,,"92","95",,2,"10.1016/j.ijcha.2018.12.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059590468&doi=10.1016%2fj.ijcha.2018.12.011&partnerID=40&md5=bf715be50ee14751e665496f242b5b9d",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85059590468
"Azzolina, D., Baldi, I., Barbati, G., Berchialla, P., Bottigliengo, D., Bucci, A., Calza, S., Dolce, P., Edefonti, V., Faragalli, A., Fiorito, G., Gandin, I., Giudici, F., Gregori, D., Gregorio, C., Ieva, F., Lanera, C., Lorenzoni, G., Marchioni, M., Milanese, A., Ricotti, A., Sciannameo, V., Solinas, G., Vezzoli, M.","57193265972;23466554900;8888542500;56613651700;57201379990;57195419707;57207776770;57212583353;23093905300;57210430136;55359650800;57218506338;57103103500;7003412314;57195283264;25627950700;57194571690;56124475100;57189873363;57214218314;55173810700;57193725488;57216625652;55370513600;","Machine learning in clinical and epidemiological research: Isn't it time for biostatisticians to work on it?",2019,"Epidemiology Biostatistics and Public Health","16","4","e13245","","",,8,"10.2427/13245","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078444558&doi=10.2427%2f13245&partnerID=40&md5=f95154e361a3decd025ec2de0c0ebbec",Editorial,"Final","",Scopus,2-s2.0-85078444558
"Lorenzoni, G., Azzolina, D., Lanera, C., Brianti, G., Gregori, D., Vanuzzo, D., Baldi, I.","56124475100;57193265972;57194571690;57210613972;7003412314;7004872627;23466554900;","Time trends in first hospitalization for heart failure in a community-based population",2018,"International Journal of Cardiology","271",,,"195","199",,13,"10.1016/j.ijcard.2018.05.132","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048528055&doi=10.1016%2fj.ijcard.2018.05.132&partnerID=40&md5=562abf0a57a96112b47b6b81091337d4",Article,"Final","",Scopus,2-s2.0-85048528055
"Lanera, C., Minto, C., Sharma, A., Gregori, D., Berchialla, P., Baldi, I.","57194571690;56638101900;57203096355;7003412314;56613651700;23466554900;","Extending PubMed searches to ClinicalTrials.gov through a machine learning approach for systematic reviews",2018,"Journal of Clinical Epidemiology","103",,,"22","30",,6,"10.1016/j.jclinepi.2018.06.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050484420&doi=10.1016%2fj.jclinepi.2018.06.015&partnerID=40&md5=f92b74b4c14d4c9e47b7e31b6aab5770",Article,"Final","",Scopus,2-s2.0-85050484420
"Carrozzini, M., Bejko, J., Gambino, A., Tarzia, V., Lanera, C., Gregori, D., Gerosa, G., Bottio, T.","56263722000;37011968700;7004593132;13105714500;57194571690;7003412314;7005516149;12041855900;","Results of new-generation intrapericardial continuous flow left ventricular assist devices as a bridge-to-transplant",2018,"Journal of Cardiovascular Medicine","19","12",,"739","747",,6,"10.2459/JCM.0000000000000721","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055803709&doi=10.2459%2fJCM.0000000000000721&partnerID=40&md5=3870270cd2ec6099259595d2e55dcb33",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85055803709
